  9767  1590 infeasible   38               -    0.00000      -  31.4  373s
Allowed patterns:
(0, 0, 0, 0, 0, 0, 0, 0) 1
(0, 0, 0, 0, 0, 0, 0, 1) 1
(0, 0, 0, 0, 0, 0, 0, 2) 1
(0, 0, 0, 0, 0, 0, 1, 0) 1
(0, 0, 0, 0, 0, 0, 1, 1) 1
(0, 0, 0, 0, 0, 0, 2, 0) 1
(0, 0, 0, 0, 0, 1, 0, 0) 1
(0, 0, 0, 0, 0, 1, 0, 1) 1
(0, 0, 0, 0, 0, 1, 1, 0) 1
(0, 0, 0, 0, 0, 2, 0, 0) 1
(0, 0, 0, 0, 1, 0, 0, 0) 1
(0, 0, 0, 0, 1, 0, 0, 1) 1
(0, 0, 0, 0, 1, 0, 1, 0) 1
(0, 0, 0, 0, 1, 1, 0, 0) 1
(0, 0, 0, 0, 2, 0, 0, 0) 1
(0, 0, 0, 1, 0, 0, 0, 0) 1
(0, 0, 0, 1, 0, 0, 0, 1) 1
(0, 0, 0, 1, 0, 0, 1, 0) 1
(0, 0, 0, 1, 0, 1, 0, 0) 1
(0, 0, 0, 1, 1, 0, 0, 0) 1
(0, 0, 0, 1, 2, 0, 0, 0) 1
(0, 0, 0, 2, 0, 0, 0, 0) 1
(0, 0, 0, 2, 1, 0, 0, 0) 1
(0, 0, 0, 3, 0, 0, 0, 0) 1
(0, 0, 1, 0, 0, 0, 0, 0) 1
(0, 0, 1, 0, 0, 0, 0, 1) 1
(0, 0, 1, 0, 0, 0, 1, 0) 1
(0, 0, 1, 0, 0, 0, 2, 0) 1
(0, 0, 1, 0, 0, 1, 0, 0) 1
(0, 0, 1, 0, 0, 1, 1, 0) 1
(0, 0, 1, 0, 0, 2, 0, 0) 1
(0, 0, 1, 0, 1, 0, 0, 0) 1
(0, 0, 1, 0, 1, 0, 1, 0) 1
(0, 0, 1, 0, 1, 1, 0, 0) 1
(0, 0, 1, 0, 2, 0, 0, 0) 1
(0, 0, 1, 1, 0, 0, 0, 0) 1
(0, 0, 1, 1, 0, 0, 1, 0) 1
(0, 0, 1, 1, 0, 1, 0, 0) 1
(0, 0, 1, 1, 1, 0, 0, 0) 1
(0, 0, 1, 2, 0, 0, 0, 0) 1
(0, 0, 2, 0, 0, 0, 0, 0) 1
(0, 0, 2, 0, 0, 0, 0, 1) 1
(0, 0, 2, 0, 0, 0, 1, 0) 1
(0, 0, 2, 0, 0, 1, 0, 0) 1
(0, 0, 2, 0, 1, 0, 0, 0) 1
(0, 0, 2, 1, 0, 0, 0, 0) 1
(0, 0, 3, 0, 0, 0, 0, 0) 1
(0, 1, 0, 0, 0, 0, 0, 0) 1
(0, 1, 0, 0, 0, 0, 0, 1) 1
(0, 1, 0, 0, 0, 0, 0, 2) 1
(0, 1, 0, 0, 0, 0, 1, 0) 1
(0, 1, 0, 0, 0, 0, 1, 1) 1
(0, 1, 0, 0, 0, 0, 2, 0) 1
(0, 1, 0, 0, 0, 1, 0, 0) 1
(0, 1, 0, 0, 0, 1, 0, 1) 1
(0, 1, 0, 0, 0, 1, 1, 0) 1
(0, 1, 0, 0, 0, 2, 0, 0) 1
(0, 1, 0, 0, 1, 0, 0, 0) 1
(0, 1, 0, 0, 1, 0, 0, 1) 1
(0, 1, 0, 0, 1, 0, 1, 0) 1
(0, 1, 0, 0, 1, 1, 0, 0) 1
(0, 1, 0, 0, 2, 0, 0, 0) 1
(0, 1, 0, 1, 0, 0, 0, 0) 1
(0, 1, 0, 1, 0, 0, 0, 1) 1
(0, 1, 0, 1, 0, 0, 1, 0) 1
(0, 1, 0, 1, 0, 1, 0, 0) 1
(0, 1, 0, 1, 1, 0, 0, 0) 1
(0, 1, 0, 2, 0, 0, 0, 0) 1
(0, 1, 1, 0, 0, 0, 0, 0) 1
(0, 1, 1, 0, 0, 0, 0, 1) 1
(0, 1, 1, 0, 0, 0, 1, 0) 1
(0, 1, 1, 0, 0, 1, 0, 0) 1
(0, 1, 1, 0, 1, 0, 0, 0) 1
(0, 1, 1, 1, 0, 0, 0, 0) 1
(0, 1, 2, 0, 0, 0, 0, 0) 1
(0, 1, 3, 0, 0, 0, 0, 0) 1
(0, 2, 0, 0, 0, 0, 0, 0) 1
(0, 2, 0, 0, 0, 0, 0, 1) 1
(0, 2, 0, 0, 0, 0, 1, 0) 1
(0, 2, 0, 0, 0, 0, 2, 0) 1
(0, 2, 0, 0, 0, 1, 0, 0) 1
(0, 2, 0, 0, 0, 1, 1, 0) 1
(0, 2, 0, 0, 0, 2, 0, 0) 1
(0, 2, 0, 0, 1, 0, 0, 0) 1
(0, 2, 0, 0, 1, 0, 1, 0) 1
(0, 2, 0, 0, 1, 1, 0, 0) 1
(0, 2, 0, 0, 2, 0, 0, 0) 1
(0, 2, 0, 1, 0, 0, 0, 0) 1
(0, 2, 0, 1, 0, 0, 1, 0) 1
(0, 2, 0, 1, 0, 1, 0, 0) 1
(0, 2, 0, 1, 1, 0, 0, 0) 1
(0, 2, 0, 2, 0, 0, 0, 0) 1
(0, 2, 1, 0, 0, 0, 0, 0) 1
(0, 2, 1, 0, 0, 0, 0, 1) 1
(0, 2, 1, 0, 0, 0, 1, 0) 1
(0, 2, 1, 0, 0, 1, 0, 0) 1
(0, 2, 1, 0, 1, 0, 0, 0) 1
(0, 2, 1, 1, 0, 0, 0, 0) 1
(0, 2, 2, 0, 0, 0, 0, 0) 1
(0, 3, 0, 0, 0, 0, 0, 0) 1
(0, 3, 0, 0, 0, 0, 0, 1) 1
(0, 3, 0, 0, 0, 0, 1, 0) 1
(0, 3, 0, 0, 0, 1, 0, 0) 1
(0, 3, 0, 0, 1, 0, 0, 0) 1
(0, 3, 0, 1, 0, 0, 0, 0) 1
(0, 3, 1, 0, 0, 0, 0, 0) 1
(0, 3, 2, 0, 0, 0, 0, 0) 1
(0, 4, 0, 0, 0, 0, 0, 0) 1
(0, 4, 0, 0, 0, 0, 0, 1) 1
(0, 4, 0, 0, 0, 0, 1, 0) 1
(0, 4, 0, 0, 0, 1, 0, 0) 1
(0, 4, 0, 0, 1, 0, 0, 0) 1
(0, 4, 0, 1, 0, 0, 0, 0) 1
(0, 4, 1, 0, 0, 0, 0, 0) 1
(0, 5, 0, 0, 0, 0, 0, 0) 1
(0, 5, 1, 0, 0, 0, 0, 0) 1
(0, 6, 0, 0, 0, 0, 0, 0) 1
(0, 7, 0, 0, 0, 0, 0, 0) 1
(1, 0, 0, 0, 0, 0, 0, 0) 1
(1, 0, 0, 0, 0, 0, 0, 1) 1
(1, 0, 0, 0, 0, 0, 0, 2) 1
(1, 0, 0, 0, 0, 0, 1, 0) 1
(1, 0, 0, 0, 0, 0, 1, 1) 1
(1, 0, 0, 0, 0, 0, 2, 0) 1
(1, 0, 0, 0, 0, 1, 0, 0) 1
(1, 0, 0, 0, 0, 1, 0, 1) 1
(1, 0, 0, 0, 0, 1, 1, 0) 1
(1, 0, 0, 0, 0, 2, 0, 0) 1
(1, 0, 0, 0, 1, 0, 0, 0) 1
(1, 0, 0, 0, 1, 0, 0, 1) 1
(1, 0, 0, 0, 1, 0, 1, 0) 1
(1, 0, 0, 0, 1, 1, 0, 0) 1
(1, 0, 0, 0, 2, 0, 0, 0) 1
(1, 0, 0, 1, 0, 0, 0, 0) 1
(1, 0, 0, 1, 0, 0, 0, 1) 1
(1, 0, 0, 1, 0, 0, 1, 0) 1
(1, 0, 0, 1, 0, 1, 0, 0) 1
(1, 0, 0, 1, 1, 0, 0, 0) 1
(1, 0, 0, 2, 0, 0, 0, 0) 1
(1, 0, 1, 0, 0, 0, 0, 0) 1
(1, 0, 1, 0, 0, 0, 0, 1) 1
(1, 0, 1, 0, 0, 0, 1, 0) 1
(1, 0, 1, 0, 0, 1, 0, 0) 1
(1, 0, 1, 0, 1, 0, 0, 0) 1
(1, 0, 1, 1, 0, 0, 0, 0) 1
(1, 0, 2, 0, 0, 0, 0, 0) 1
(1, 0, 2, 0, 0, 1, 0, 0) 1
(1, 0, 2, 0, 1, 0, 0, 0) 1
(1, 0, 2, 1, 0, 0, 0, 0) 1
(1, 0, 3, 0, 0, 0, 0, 0) 1
(1, 1, 0, 0, 0, 0, 0, 0) 1
(1, 1, 0, 0, 0, 0, 0, 1) 1
(1, 1, 0, 0, 0, 0, 1, 0) 1
(1, 1, 0, 0, 0, 0, 2, 0) 1
(1, 1, 0, 0, 0, 1, 0, 0) 1
(1, 1, 0, 0, 0, 1, 1, 0) 1
(1, 1, 0, 0, 0, 2, 0, 0) 1
(1, 1, 0, 0, 1, 0, 0, 0) 1
(1, 1, 0, 0, 1, 0, 1, 0) 1
(1, 1, 0, 0, 1, 1, 0, 0) 1
(1, 1, 0, 0, 2, 0, 0, 0) 1
(1, 1, 0, 1, 0, 0, 0, 0) 1
(1, 1, 0, 1, 0, 0, 1, 0) 1
(1, 1, 0, 1, 0, 1, 0, 0) 1
(1, 1, 0, 1, 1, 0, 0, 0) 1
(1, 1, 0, 2, 0, 0, 0, 0) 1
(1, 1, 1, 0, 0, 0, 0, 0) 1
(1, 1, 1, 0, 0, 0, 0, 1) 1
(1, 1, 1, 0, 0, 0, 1, 0) 1
(1, 1, 1, 0, 0, 1, 0, 0) 1
(1, 1, 1, 0, 1, 0, 0, 0) 1
(1, 1, 1, 1, 0, 0, 0, 0) 1
(1, 1, 2, 0, 0, 0, 0, 0) 1
(1, 2, 0, 0, 0, 0, 0, 0) 1
(1, 2, 0, 0, 0, 0, 0, 1) 1
(1, 2, 0, 0, 0, 0, 1, 0) 1
(1, 2, 0, 0, 0, 1, 0, 0) 1
(1, 2, 0, 0, 1, 0, 0, 0) 1
(1, 2, 0, 1, 0, 0, 0, 0) 1
(1, 2, 1, 0, 0, 0, 0, 0) 1
(1, 2, 1, 0, 0, 1, 0, 0) 1
(1, 2, 1, 0, 1, 0, 0, 0) 1
(1, 2, 1, 1, 0, 0, 0, 0) 1
(1, 2, 2, 0, 0, 0, 0, 0) 1
(1, 3, 0, 0, 0, 0, 0, 0) 1
(1, 3, 0, 0, 0, 0, 0, 1) 1
(1, 3, 0, 0, 0, 0, 1, 0) 1
(1, 3, 0, 0, 0, 1, 0, 0) 1
(1, 3, 0, 0, 1, 0, 0, 0) 1
(1, 3, 0, 1, 0, 0, 0, 0) 1
(1, 3, 1, 0, 0, 0, 0, 0) 1
(1, 4, 0, 0, 0, 0, 0, 0) 1
(1, 4, 1, 0, 0, 0, 0, 0) 1
(1, 5, 0, 0, 0, 0, 0, 0) 1
(1, 6, 0, 0, 0, 0, 0, 0) 1
(2, 0, 0, 0, 0, 0, 0, 0) 1
(2, 0, 0, 0, 0, 0, 0, 1) 1
(2, 0, 0, 0, 0, 0, 1, 0) 1
(2, 0, 0, 0, 0, 0, 2, 0) 1
(2, 0, 0, 0, 0, 1, 0, 0) 1
(2, 0, 0, 0, 0, 1, 1, 0) 1
(2, 0, 0, 0, 0, 2, 0, 0) 1
(2, 0, 0, 0, 1, 0, 0, 0) 1
(2, 0, 0, 0, 1, 0, 1, 0) 1
(2, 0, 0, 0, 1, 1, 0, 0) 1
(2, 0, 0, 0, 2, 0, 0, 0) 1
(2, 0, 0, 1, 0, 0, 0, 0) 1
(2, 0, 0, 1, 0, 0, 1, 0) 1
(2, 0, 0, 1, 0, 1, 0, 0) 1
(2, 0, 0, 1, 1, 0, 0, 0) 1
(2, 0, 0, 2, 0, 0, 0, 0) 1
(2, 0, 1, 0, 0, 0, 0, 0) 1
(2, 0, 1, 0, 0, 0, 0, 1) 1
(2, 0, 1, 0, 0, 0, 1, 0) 1
(2, 0, 1, 0, 0, 1, 0, 0) 1
(2, 0, 1, 0, 1, 0, 0, 0) 1
(2, 0, 1, 1, 0, 0, 0, 0) 1
(2, 0, 2, 0, 0, 0, 0, 0) 1
(2, 1, 0, 0, 0, 0, 0, 0) 1
(2, 1, 0, 0, 0, 0, 0, 1) 1
(2, 1, 0, 0, 0, 0, 1, 0) 1
(2, 1, 0, 0, 0, 1, 0, 0) 1
(2, 1, 0, 0, 1, 0, 0, 0) 1
(2, 1, 0, 1, 0, 0, 0, 0) 1
(2, 1, 1, 0, 0, 0, 0, 0) 1
(2, 1, 1, 0, 0, 0, 1, 0) 1
(2, 1, 1, 0, 0, 1, 0, 0) 1
(2, 1, 1, 0, 1, 0, 0, 0) 1
(2, 1, 1, 1, 0, 0, 0, 0) 1
(2, 1, 2, 0, 0, 0, 0, 0) 1
(2, 2, 0, 0, 0, 0, 0, 0) 1
(2, 2, 0, 0, 0, 0, 0, 1) 1
(2, 2, 0, 0, 0, 0, 1, 0) 1
(2, 2, 0, 0, 0, 1, 0, 0) 1
(2, 2, 0, 0, 1, 0, 0, 0) 1
(2, 2, 0, 1, 0, 0, 0, 0) 1
(2, 2, 1, 0, 0, 0, 0, 0) 1
(2, 3, 0, 0, 0, 0, 0, 0) 1
(2, 3, 0, 0, 0, 0, 1, 0) 1
(2, 3, 0, 0, 0, 1, 0, 0) 1
(2, 3, 0, 0, 1, 0, 0, 0) 1
(2, 3, 0, 1, 0, 0, 0, 0) 1
(2, 3, 1, 0, 0, 0, 0, 0) 1
(2, 4, 0, 0, 0, 0, 0, 0) 1
(2, 5, 0, 0, 0, 0, 0, 0) 1
(3, 0, 0, 0, 0, 0, 0, 0) 1
(3, 0, 0, 0, 0, 0, 0, 1) 1
(3, 0, 0, 0, 0, 0, 1, 0) 1
(3, 0, 0, 0, 0, 1, 0, 0) 1
(3, 0, 0, 0, 1, 0, 0, 0) 1
(3, 0, 0, 1, 0, 0, 0, 0) 1
(3, 0, 1, 0, 0, 0, 0, 0) 1
(3, 0, 1, 0, 0, 0, 1, 0) 1
(3, 0, 1, 0, 0, 1, 0, 0) 1
(3, 0, 1, 0, 1, 0, 0, 0) 1
(3, 0, 1, 1, 0, 0, 0, 0) 1
(3, 0, 2, 0, 0, 0, 0, 0) 1
(3, 1, 0, 0, 0, 0, 0, 0) 1
(3, 1, 0, 0, 0, 0, 0, 1) 1
(3, 1, 0, 0, 0, 0, 1, 0) 1
(3, 1, 0, 0, 0, 1, 0, 0) 1
(3, 1, 0, 0, 1, 0, 0, 0) 1
(3, 1, 0, 1, 0, 0, 0, 0) 1
(3, 1, 1, 0, 0, 0, 0, 0) 1
(3, 2, 0, 0, 0, 0, 0, 0) 1
(3, 2, 0, 0, 0, 0, 1, 0) 1
(3, 2, 0, 0, 0, 1, 0, 0) 1
(3, 2, 0, 0, 1, 0, 0, 0) 1
(3, 2, 0, 1, 0, 0, 0, 0) 1
(3, 2, 1, 0, 0, 0, 0, 0) 1
(3, 3, 0, 0, 0, 0, 0, 0) 1
(3, 4, 0, 0, 0, 0, 0, 0) 1
(4, 0, 0, 0, 0, 0, 0, 0) 1
(4, 0, 0, 0, 0, 0, 0, 1) 1
(4, 0, 0, 0, 0, 0, 1, 0) 1
(4, 0, 0, 0, 0, 1, 0, 0) 1
(4, 0, 0, 0, 1, 0, 0, 0) 1
(4, 0, 0, 1, 0, 0, 0, 0) 1
(4, 0, 1, 0, 0, 0, 0, 0) 1
(4, 1, 0, 0, 0, 0, 0, 0) 1
(4, 1, 0, 0, 0, 0, 1, 0) 1
(4, 1, 0, 0, 0, 1, 0, 0) 1
(4, 1, 0, 0, 1, 0, 0, 0) 1
(4, 1, 0, 1, 0, 0, 0, 0) 1
(4, 1, 1, 0, 0, 0, 0, 0) 1
(4, 2, 0, 0, 0, 0, 0, 0) 1
(4, 3, 0, 0, 0, 0, 0, 0) 1
(5, 0, 0, 0, 0, 0, 0, 0) 1
(5, 0, 0, 0, 0, 0, 1, 0) 1
(5, 0, 0, 0, 0, 1, 0, 0) 1
(5, 0, 0, 0, 1, 0, 0, 0) 1
(5, 0, 0, 1, 0, 0, 0, 0) 1
(5, 0, 1, 0, 0, 0, 0, 0) 1
(5, 1, 0, 0, 0, 0, 0, 0) 1
(5, 2, 0, 0, 0, 0, 0, 0) 1
(6, 0, 0, 0, 0, 0, 0, 0) 1
(6, 1, 0, 0, 0, 0, 0, 0) 1
(7, 0, 0, 0, 0, 0, 0, 0) 1
Used patterns:
(0, 0, 0, 1, 0, 0, 0, 0) 1.0
(0, 0, 0, 1, 2, 0, 0, 0) 1.0
(0, 0, 1, 0, 0, 2, 0, 0) 1.0
(0, 3, 0, 1, 0, 0, 0, 0) 1.0
(1, 0, 0, 0, 0, 0, 0, 2) 1.0
(1, 1, 1, 0, 0, 0, 0, 1) 1.0
(2, 3, 0, 0, 0, 0, 1, 0) 1.0
(3, 0, 1, 0, 0, 0, 1, 0) 1.0
CallbackMIP is feasible, but ILP objective value is 8.0!
* 9869   575              44       0.0000000    0.00000  0.00%  31.2  374s

Cutting planes:
  Cover: 195
  Implied bound: 111
  Clique: 50
  MIR: 64
  Flow cover: 2
  GUB cover: 3
  Zero half: 1
  RLT: 10
  Relax-and-lift: 7
  PSD: 5
  Lazy constraints: 1153

Explored 10185 nodes (511721 simplex iterations) in 374.57 seconds (567.21 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 0

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%

User-callback calls 63788, time in user-callback 140.44 sec
n0 7
n1 7
n2 3
n3 3
n4 2
n5 2
n6 2
n7 3
n_0^0 1
n_0^1 1
n_0^2 1
n_0^3 1
n_0^4 1
n_0^5 1
n_0^6 1
n_1^0 1
n_1^1 1
n_1^2 1
n_1^3 1
n_1^4 1
n_1^5 1
n_1^6 1
n_2^0 1
n_2^1 1
n_2^2 1
n_3^0 1
n_3^1 1
n_3^2 1
n_4^0 1
n_4^1 1
n_5^0 1
n_5^1 1
n_6^0 1
n_6^1 1
n_7^0 1
n_7^1 1
n_7^2 1
x(0, 0, 0, 0, 0, 0, 0, 0) 1
x(0, 0, 0, 0, 0, 0, 0, 1) 1
x(0, 0, 0, 0, 0, 0, 0, 2) 1
x(0, 0, 0, 0, 0, 0, 1, 0) 1
x(0, 0, 0, 0, 0, 0, 1, 1) 1
x(0, 0, 0, 0, 0, 0, 2, 0) 1
x(0, 0, 0, 0, 0, 1, 0, 0) 1
x(0, 0, 0, 0, 0, 1, 0, 1) 1
x(0, 0, 0, 0, 0, 1, 1, 0) 1
x(0, 0, 0, 0, 0, 2, 0, 0) 1
x(0, 0, 0, 0, 1, 0, 0, 0) 1
x(0, 0, 0, 0, 1, 0, 0, 1) 1
x(0, 0, 0, 0, 1, 0, 1, 0) 1
x(0, 0, 0, 0, 1, 1, 0, 0) 1
x(0, 0, 0, 0, 2, 0, 0, 0) 1
x(0, 0, 0, 1, 0, 0, 0, 0) 1
x(0, 0, 0, 1, 0, 0, 0, 1) 1
x(0, 0, 0, 1, 0, 0, 1, 0) 1
x(0, 0, 0, 1, 0, 1, 0, 0) 1
x(0, 0, 0, 1, 1, 0, 0, 0) 1
x(0, 0, 0, 1, 2, 0, 0, 0) 1
x(0, 0, 0, 2, 0, 0, 0, 0) 1
x(0, 0, 0, 2, 1, 0, 0, 0) 1
x(0, 0, 0, 3, 0, 0, 0, 0) 1
x(0, 0, 1, 0, 0, 0, 0, 0) 1
x(0, 0, 1, 0, 0, 0, 0, 1) 1
x(0, 0, 1, 0, 0, 0, 1, 0) 1
x(0, 0, 1, 0, 0, 0, 2, 0) 1
x(0, 0, 1, 0, 0, 1, 0, 0) 1
x(0, 0, 1, 0, 0, 1, 1, 0) 1
x(0, 0, 1, 0, 0, 2, 0, 0) 1
x(0, 0, 1, 0, 1, 0, 0, 0) 1
x(0, 0, 1, 0, 1, 0, 1, 0) 1
x(0, 0, 1, 0, 1, 1, 0, 0) 1
x(0, 0, 1, 0, 2, 0, 0, 0) 1
x(0, 0, 1, 1, 0, 0, 0, 0) 1
x(0, 0, 1, 1, 0, 0, 1, 0) 1
x(0, 0, 1, 1, 0, 1, 0, 0) 1
x(0, 0, 1, 1, 1, 0, 0, 0) 1
x(0, 0, 1, 2, 0, 0, 0, 0) 1
x(0, 0, 2, 0, 0, 0, 0, 0) 1
x(0, 0, 2, 0, 0, 0, 0, 1) 1
x(0, 0, 2, 0, 0, 0, 1, 0) 1
x(0, 0, 2, 0, 0, 1, 0, 0) 1
x(0, 0, 2, 0, 1, 0, 0, 0) 1
x(0, 0, 2, 1, 0, 0, 0, 0) 1
x(0, 0, 3, 0, 0, 0, 0, 0) 1
x(0, 1, 0, 0, 0, 0, 0, 0) 1
x(0, 1, 0, 0, 0, 0, 0, 1) 1
x(0, 1, 0, 0, 0, 0, 0, 2) 1
x(0, 1, 0, 0, 0, 0, 1, 0) 1
x(0, 1, 0, 0, 0, 0, 1, 1) 1
x(0, 1, 0, 0, 0, 0, 2, 0) 1
x(0, 1, 0, 0, 0, 1, 0, 0) 1
x(0, 1, 0, 0, 0, 1, 0, 1) 1
x(0, 1, 0, 0, 0, 1, 1, 0) 1
x(0, 1, 0, 0, 0, 2, 0, 0) 1
x(0, 1, 0, 0, 1, 0, 0, 0) 1
x(0, 1, 0, 0, 1, 0, 0, 1) 1
x(0, 1, 0, 0, 1, 0, 1, 0) 1
x(0, 1, 0, 0, 1, 1, 0, 0) 1
x(0, 1, 0, 0, 2, 0, 0, 0) 1
x(0, 1, 0, 1, 0, 0, 0, 0) 1
x(0, 1, 0, 1, 0, 0, 0, 1) 1
x(0, 1, 0, 1, 0, 0, 1, 0) 1
x(0, 1, 0, 1, 0, 1, 0, 0) 1
x(0, 1, 0, 1, 1, 0, 0, 0) 1
x(0, 1, 0, 2, 0, 0, 0, 0) 1
x(0, 1, 1, 0, 0, 0, 0, 0) 1
x(0, 1, 1, 0, 0, 0, 0, 1) 1
x(0, 1, 1, 0, 0, 0, 1, 0) 1
x(0, 1, 1, 0, 0, 1, 0, 0) 1
x(0, 1, 1, 0, 1, 0, 0, 0) 1
x(0, 1, 1, 1, 0, 0, 0, 0) 1
x(0, 1, 2, 0, 0, 0, 0, 0) 1
x(0, 1, 3, 0, 0, 0, 0, 0) 1
x(0, 2, 0, 0, 0, 0, 0, 0) 1
x(0, 2, 0, 0, 0, 0, 0, 1) 1
x(0, 2, 0, 0, 0, 0, 1, 0) 1
x(0, 2, 0, 0, 0, 0, 2, 0) 1
x(0, 2, 0, 0, 0, 1, 0, 0) 1
x(0, 2, 0, 0, 0, 1, 1, 0) 1
x(0, 2, 0, 0, 0, 2, 0, 0) 1
x(0, 2, 0, 0, 1, 0, 0, 0) 1
x(0, 2, 0, 0, 1, 0, 1, 0) 1
x(0, 2, 0, 0, 1, 1, 0, 0) 1
x(0, 2, 0, 0, 2, 0, 0, 0) 1
x(0, 2, 0, 1, 0, 0, 0, 0) 1
x(0, 2, 0, 1, 0, 0, 1, 0) 1
x(0, 2, 0, 1, 0, 1, 0, 0) 1
x(0, 2, 0, 1, 1, 0, 0, 0) 1
x(0, 2, 0, 2, 0, 0, 0, 0) 1
x(0, 2, 1, 0, 0, 0, 0, 0) 1
x(0, 2, 1, 0, 0, 0, 0, 1) 1
x(0, 2, 1, 0, 0, 0, 1, 0) 1
x(0, 2, 1, 0, 0, 1, 0, 0) 1
x(0, 2, 1, 0, 1, 0, 0, 0) 1
x(0, 2, 1, 1, 0, 0, 0, 0) 1
x(0, 2, 2, 0, 0, 0, 0, 0) 1
x(0, 3, 0, 0, 0, 0, 0, 0) 1
x(0, 3, 0, 0, 0, 0, 0, 1) 1
x(0, 3, 0, 0, 0, 0, 1, 0) 1
x(0, 3, 0, 0, 0, 1, 0, 0) 1
x(0, 3, 0, 0, 1, 0, 0, 0) 1
x(0, 3, 0, 1, 0, 0, 0, 0) 1
x(0, 3, 1, 0, 0, 0, 0, 0) 1
x(0, 3, 2, 0, 0, 0, 0, 0) 1
x(0, 4, 0, 0, 0, 0, 0, 0) 1
x(0, 4, 0, 0, 0, 0, 0, 1) 1
x(0, 4, 0, 0, 0, 0, 1, 0) 1
x(0, 4, 0, 0, 0, 1, 0, 0) 1
x(0, 4, 0, 0, 1, 0, 0, 0) 1
x(0, 4, 0, 1, 0, 0, 0, 0) 1
x(0, 4, 1, 0, 0, 0, 0, 0) 1
x(0, 5, 0, 0, 0, 0, 0, 0) 1
x(0, 5, 1, 0, 0, 0, 0, 0) 1
x(0, 6, 0, 0, 0, 0, 0, 0) 1
x(0, 7, 0, 0, 0, 0, 0, 0) 1
x(1, 0, 0, 0, 0, 0, 0, 0) 1
x(1, 0, 0, 0, 0, 0, 0, 1) 1
x(1, 0, 0, 0, 0, 0, 0, 2) 1
x(1, 0, 0, 0, 0, 0, 1, 0) 1
x(1, 0, 0, 0, 0, 0, 1, 1) 1
x(1, 0, 0, 0, 0, 0, 2, 0) 1
x(1, 0, 0, 0, 0, 1, 0, 0) 1
x(1, 0, 0, 0, 0, 1, 0, 1) 1
x(1, 0, 0, 0, 0, 1, 1, 0) 1
x(1, 0, 0, 0, 0, 2, 0, 0) 1
x(1, 0, 0, 0, 1, 0, 0, 0) 1
x(1, 0, 0, 0, 1, 0, 0, 1) 1
x(1, 0, 0, 0, 1, 0, 1, 0) 1
x(1, 0, 0, 0, 1, 1, 0, 0) 1
x(1, 0, 0, 0, 2, 0, 0, 0) 1
x(1, 0, 0, 1, 0, 0, 0, 0) 1
x(1, 0, 0, 1, 0, 0, 0, 1) 1
x(1, 0, 0, 1, 0, 0, 1, 0) 1
x(1, 0, 0, 1, 0, 1, 0, 0) 1
x(1, 0, 0, 1, 1, 0, 0, 0) 1
x(1, 0, 0, 2, 0, 0, 0, 0) 1
x(1, 0, 1, 0, 0, 0, 0, 0) 1
x(1, 0, 1, 0, 0, 0, 0, 1) 1
x(1, 0, 1, 0, 0, 0, 1, 0) 1
x(1, 0, 1, 0, 0, 1, 0, 0) 1
x(1, 0, 1, 0, 1, 0, 0, 0) 1
x(1, 0, 1, 1, 0, 0, 0, 0) 1
x(1, 0, 2, 0, 0, 0, 0, 0) 1
x(1, 0, 2, 0, 0, 1, 0, 0) 1
x(1, 0, 2, 0, 1, 0, 0, 0) 1
x(1, 0, 2, 1, 0, 0, 0, 0) 1
x(1, 0, 3, 0, 0, 0, 0, 0) 1
x(1, 1, 0, 0, 0, 0, 0, 0) 1
x(1, 1, 0, 0, 0, 0, 0, 1) 1
x(1, 1, 0, 0, 0, 0, 1, 0) 1
x(1, 1, 0, 0, 0, 0, 2, 0) 1
x(1, 1, 0, 0, 0, 1, 0, 0) 1
x(1, 1, 0, 0, 0, 1, 1, 0) 1
x(1, 1, 0, 0, 0, 2, 0, 0) 1
x(1, 1, 0, 0, 1, 0, 0, 0) 1
x(1, 1, 0, 0, 1, 0, 1, 0) 1
x(1, 1, 0, 0, 1, 1, 0, 0) 1
x(1, 1, 0, 0, 2, 0, 0, 0) 1
x(1, 1, 0, 1, 0, 0, 0, 0) 1
x(1, 1, 0, 1, 0, 0, 1, 0) 1
x(1, 1, 0, 1, 0, 1, 0, 0) 1
x(1, 1, 0, 1, 1, 0, 0, 0) 1
x(1, 1, 0, 2, 0, 0, 0, 0) 1
x(1, 1, 1, 0, 0, 0, 0, 0) 1
x(1, 1, 1, 0, 0, 0, 0, 1) 1
x(1, 1, 1, 0, 0, 0, 1, 0) 1
x(1, 1, 1, 0, 0, 1, 0, 0) 1
x(1, 1, 1, 0, 1, 0, 0, 0) 1
x(1, 1, 1, 1, 0, 0, 0, 0) 1
x(1, 1, 2, 0, 0, 0, 0, 0) 1
x(1, 2, 0, 0, 0, 0, 0, 0) 1
x(1, 2, 0, 0, 0, 0, 0, 1) 1
x(1, 2, 0, 0, 0, 0, 1, 0) 1
x(1, 2, 0, 0, 0, 1, 0, 0) 1
x(1, 2, 0, 0, 1, 0, 0, 0) 1
x(1, 2, 0, 1, 0, 0, 0, 0) 1
x(1, 2, 1, 0, 0, 0, 0, 0) 1
x(1, 2, 1, 0, 0, 1, 0, 0) 1
